"Flux"	"Lower"	"Upper"
"EX_12ppd-R(e)"	0	"None"
"EX_12ppd-S(e)"	0	"None"
"EX_14glucan(e)"	0	"None"
"EX_15dap(e)"	0	"None"
"EX_23camp(e)"	0	"None"
"EX_23ccmp(e)"	0	"None"
"EX_23cgmp(e)"	0	"None"
"EX_23cump(e)"	0	"None"
"EX_23dappa(e)"	0	"None"
"EX_26dap-M(e)"	0	"None"
"EX_2ddglcn(e)"	0	"None"
"EX_34dhpac(e)"	0	"None"
"EX_3amp(e)"	0	"None"
"EX_3cmp(e)"	0	"None"
"EX_3gmp(e)"	0	"None"
"EX_3hcinnm(e)"	0	"None"
"EX_3hpppn(e)"	0	"None"
"EX_3ump(e)"	0	"None"
"EX_4abut(e)"	0	"None"
"EX_4hoxpacd(e)"	0	"None"
"EX_5dglcn(e)"	0	"None"
"EX_ac(e)"	0	"None"
"EX_acac(e)"	0	"None"
"EX_acald(e)"	0	"None"
"EX_acgal(e)"	0	"None"
"EX_acgal1p(e)"	0	"None"
"EX_acgam(e)"	0	"None"
"EX_acgam1p(e)"	0	"None"
"EX_acmana(e)"	0	"None"
"EX_acmum(e)"	0	"None"
"EX_acnam(e)"	0	"None"
"EX_acolipa(e)"	0	"None"
"EX_acser(e)"	0	"None"
"EX_ade(e)"	0	"None"
"EX_adn(e)"	0	"None"
"EX_adocbl(e)"	0	"None"
"EX_ag(e)"	0	"None"
"EX_agm(e)"	0	"None"
"EX_akg(e)"	0	"None"
"EX_ala-B(e)"	0	"None"
"EX_ala-D(e)"	0	"None"
"EX_ala-L(e)"	0	"None"
"EX_alaala(e)"	0	"None"
"EX_all-D(e)"	0	"None"
"EX_alltn(e)"	0	"None"
"EX_amp(e)"	0	"None"
"EX_anhgm(e)"	0	"None"
"EX_arab-L(e)"	0	"None"
"EX_arbtn-fe3(e)"	0	"None"
"EX_arbtn(e)"	0	"None"
"EX_arg-L(e)"	0	"None"
"EX_ascb-L(e)"	0	"None"
"EX_asn-L(e)"	0	"None"
"EX_aso3(e)"	0	"None"
"EX_asp-L(e)"	0	"None"
"EX_but(e)"	0	"None"
"EX_butso3(e)"	0	"None"
"EX_cbi(e)"	0	"None"
"EX_cd2(e)"	0	"None"
"EX_cgly(e)"	0	"None"
"EX_chol(e)"	0	"None"
"EX_cit(e)"	0	"None"
"EX_cmp(e)"	0	"None"
"EX_colipa(e)"	0	"None"
"EX_cpgn-un(e)"	0	"None"
"EX_cpgn(e)"	0	"None"
"EX_crn(e)"	0	"None"
"EX_csn(e)"	0	"None"
"EX_cu(e)"	0	"None"
"EX_cyan(e)"	0	"None"
"EX_cynt(e)"	0	"None"
"EX_cys-D(e)"	0	"None"
"EX_cys-L(e)"	0	"None"
"EX_cytd(e)"	0	"None"
"EX_dad-2(e)"	0	"None"
"EX_damp(e)"	0	"None"
"EX_dca(e)"	0	"None"
"EX_dcmp(e)"	0	"None"
"EX_dcyt(e)"	0	"None"
"EX_ddca(e)"	0	"None"
"EX_dgmp(e)"	0	"None"
"EX_dgsn(e)"	0	"None"
"EX_dha(e)"	0	"None"
"EX_dimp(e)"	0	"None"
"EX_din(e)"	0	"None"
"EX_dms(e)"	0	"None"
"EX_dmso(e)"	0	"None"
"EX_dopa(e)"	0	"None"
"EX_dtmp(e)"	0	"None"
"EX_dump(e)"	0	"None"
"EX_duri(e)"	0	"None"
"EX_eca4colipa(e)"	0	"None"
"EX_enlipa(e)"	0	"None"
"EX_enter(e)"	0	"None"
"EX_etha(e)"	0	"None"
"EX_ethso3(e)"	0	"None"
"EX_etoh(e)"	0	"None"
"EX_f6p(e)"	0	"None"
"EX_fald(e)"	0	"None"
"EX_fe3dcit(e)"	0	"None"
"EX_fe3dhbzs(e)"	0	"None"
"EX_fe3hox-un(e)"	0	"None"
"EX_fe3hox(e)"	0	"None"
"EX_fecrm-un(e)"	0	"None"
"EX_fecrm(e)"	0	"None"
"EX_feenter(e)"	0	"None"
"EX_feoxam-un(e)"	0	"None"
"EX_feoxam(e)"	0	"None"
"EX_for(e)"	0	"None"
"EX_fru(e)"	0	"None"
"EX_frulys(e)"	0	"None"
"EX_fruur(e)"	0	"None"
"EX_fuc-L(e)"	0	"None"
"EX_fum(e)"	0	"None"
"EX_g1p(e)"	0	"None"
"EX_g3pc(e)"	0	"None"
